# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475568&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:03:57 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Carrefour_S_A+2023,"Fashion Revolution+4. Know, Show & Fix Score",Carrefour S.A.,2023,4.047619047619048,,,,,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/~15097376,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,Carrefour S.A.,2023,No,https://wikirate.org/~15064315,15097376,https://www.carrefour.com/en/actuality/tex-sharing-its-responsible-commitments,1,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/~15097371,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,Carrefour S.A.,2023,No,https://wikirate.org/~15064315,15097371,https://www.carrefour.com/en/actuality/tex-sharing-its-responsible-commitments,1,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/~15097366,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Carrefour S.A.,2023,No,https://wikirate.org/~15064315,15097366,https://www.carrefour.com/en/actuality/tex-sharing-its-responsible-commitments,1,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/~15097333,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,Carrefour S.A.,2023,No,https://wikirate.org/~15064315,15097333,https://www.carrefour.com/en/actuality/tex-sharing-its-responsible-commitments,1,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/~15097201,Fashion Revolution+Stakeholder Engagement in Human Rights Due Diligence,Carrefour S.A.,2023,Yes,https://wikirate.org/~15064401,15097201,https://www.carrefour.com/sites/default/files/2022-05/Carrefour_-_2021_Universal_Registration_Document_1.pdf,1,"Page(s) 62,",FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/~15097432,Fashion Revolution+Discloses Prevalance of Collective Bargaining Violations,Carrefour S.A.,2023,No,https://wikirate.org/~15064315,15097432,https://www.carrefour.com/en/actuality/tex-sharing-its-responsible-commitments,1,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/~15097428,Fashion Revolution+Discloses Number of Collective Bargaining Agreements Providing Wages Above Legal Minimum,Carrefour S.A.,2023,No,https://wikirate.org/~15064315,15097428,https://www.carrefour.com/en/actuality/tex-sharing-its-responsible-commitments,1,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Adidas_AG+2023,Fashion Revolution+Fashion Transparency Index 2023,Adidas AG,2023,5.599960613818694,,,,,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Adidas_AG+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Adidas AG,2023,3.8888333288879995,,,,,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Adidas_AG+2023,"Fashion Revolution+4. Know, Show & Fix Score",Adidas AG,2023,4.999880952380953,,,,,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/~15140852,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,Adidas AG,2023,No,https://wikirate.org/~15079365,15140852,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/~15140847,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,Adidas AG,2023,No,https://wikirate.org/~15079365,15140847,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/~15140842,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Adidas AG,2023,No,https://wikirate.org/~15079365,15140842,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/~15140804,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,Adidas AG,2023,No,https://wikirate.org/~15079365,15140804,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/~15140680,Fashion Revolution+Stakeholder Engagement in Human Rights Due Diligence,Adidas AG,2023,Yes,https://wikirate.org/~15079455,15140680,https://www.adidas-group.com/media/filer_public/76/df/76dfb7a9-a406-4678-a78f-02d8f154441c/2020_adidas_human_rights_faq.pdf,1,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/~15140908,Fashion Revolution+Discloses Prevalance of Collective Bargaining Violations,Adidas AG,2023,No,https://wikirate.org/~15079365,15140908,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/~15140904,Fashion Revolution+Discloses Number of Collective Bargaining Agreements Providing Wages Above Legal Minimum,Adidas AG,2023,No,https://wikirate.org/~15079365,15140904,https://www.adidas-group.com/en/sustainability/sustainability-contact/,1,,DE000A1EWWW0;US00687A1079;US00687P1049
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Burberry_Group_plc+2023,Fashion Revolution+Fashion Transparency Index 2023,Burberry Group plc,2023,3.829990879785095,,,,,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Burberry_Group_plc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Burberry Group plc,2023,4.333315551110222,,,,,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Burberry_Group_plc+2023,"Fashion Revolution+4. Know, Show & Fix Score",Burberry Group plc,2023,4.761904761904763,,,,,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/~15153396,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,Burberry Group plc,2023,No,https://wikirate.org/~15069618,15153396,https://www.burberryplc.com/en/index.html,1,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/~15153391,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,Burberry Group plc,2023,No,https://wikirate.org/~15069618,15153391,https://www.burberryplc.com/en/index.html,1,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/~15153386,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Burberry Group plc,2023,No,https://wikirate.org/~15069618,15153386,https://www.burberryplc.com/en/index.html,1,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/~15153351,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,Burberry Group plc,2023,No,https://wikirate.org/~15069618,15153351,https://www.burberryplc.com/en/index.html,1,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/~15153219,Fashion Revolution+Stakeholder Engagement in Human Rights Due Diligence,Burberry Group plc,2023,Yes,https://wikirate.org/~15080603,15153219,https://www.burberryplc.com/content/dam/burberry/corporate/Responsibility/Responsibility_docs/Policies_statements/Policies/Updated_Policies/Human%20Rights%20Impact%20Assessment.pdf,1,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/~15153453,Fashion Revolution+Discloses Prevalance of Collective Bargaining Violations,Burberry Group plc,2023,No,https://wikirate.org/~15069618,15153453,https://www.burberryplc.com/en/index.html,1,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/~15153449,Fashion Revolution+Discloses Number of Collective Bargaining Agreements Providing Wages Above Legal Minimum,Burberry Group plc,2023,No,https://wikirate.org/~15069618,15153449,https://www.burberryplc.com/en/index.html,1,,GB0031743007;US12082W1053;US12082W2044
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Nike_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Nike Inc.,2023,4.989983015415815,,,,,,US653922AA25;US653922AB08;US653922AC80;US653922AD63;US653922AE47;US653922AF12;US653922AG94;US653922AH77;US653922AJ34;US653922AK07;US653922AL89;US653922AM62;US653922AN46;US653922AP93;US653922AQ76;US653922AR59;US653922AS33;US653922AT16;US653922AU88;US653922AV61;US653922AW45;US653922AX28;US653922AY01;US653922AZ75;US653922BA16;US653922BB98;US653922BC71;US653922BD54;US653922BE38;US653922BF03;US653922BG85;US653922BH68;US653922BJ25;US653922BK97;US653922BL70;US653922BM53;US653922BN37;US653922BP84;US653922BQ67;US653922BR41;US653922BS24;US653922BT07;US653922BU79;US653922BV52;US653922BW36;US653922BX19;US653922BY91;US653922BZ66;US653922CA07;US653922CB89;US6541061031;US6541062021;US654106AA13;US654106AB95;US654106AC78;US654106AD51;US654106AE35;US654106AF00;US654106AG82;US654106AH65;US654106AJ22;US654106AK94;US654106AL77;US654106AM50
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Nike_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Nike Inc.,2023,3.888884444444445,,,,,,US653922AA25;US653922AB08;US653922AC80;US653922AD63;US653922AE47;US653922AF12;US653922AG94;US653922AH77;US653922AJ34;US653922AK07;US653922AL89;US653922AM62;US653922AN46;US653922AP93;US653922AQ76;US653922AR59;US653922AS33;US653922AT16;US653922AU88;US653922AV61;US653922AW45;US653922AX28;US653922AY01;US653922AZ75;US653922BA16;US653922BB98;US653922BC71;US653922BD54;US653922BE38;US653922BF03;US653922BG85;US653922BH68;US653922BJ25;US653922BK97;US653922BL70;US653922BM53;US653922BN37;US653922BP84;US653922BQ67;US653922BR41;US653922BS24;US653922BT07;US653922BU79;US653922BV52;US653922BW36;US653922BX19;US653922BY91;US653922BZ66;US653922CA07;US653922CB89;US6541061031;US6541062021;US654106AA13;US654106AB95;US654106AC78;US654106AD51;US654106AE35;US654106AF00;US654106AG82;US654106AH65;US654106AJ22;US654106AK94;US654106AL77;US654106AM50
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Nike_Inc+2023,"Fashion Revolution+4. Know, Show & Fix Score",Nike Inc.,2023,4.047595238095239,,,,,,US653922AA25;US653922AB08;US653922AC80;US653922AD63;US653922AE47;US653922AF12;US653922AG94;US653922AH77;US653922AJ34;US653922AK07;US653922AL89;US653922AM62;US653922AN46;US653922AP93;US653922AQ76;US653922AR59;US653922AS33;US653922AT16;US653922AU88;US653922AV61;US653922AW45;US653922AX28;US653922AY01;US653922AZ75;US653922BA16;US653922BB98;US653922BC71;US653922BD54;US653922BE38;US653922BF03;US653922BG85;US653922BH68;US653922BJ25;US653922BK97;US653922BL70;US653922BM53;US653922BN37;US653922BP84;US653922BQ67;US653922BR41;US653922BS24;US653922BT07;US653922BU79;US653922BV52;US653922BW36;US653922BX19;US653922BY91;US653922BZ66;US653922CA07;US653922CB89;US6541061031;US6541062021;US654106AA13;US654106AB95;US654106AC78;US654106AD51;US654106AE35;US654106AF00;US654106AG82;US654106AH65;US654106AJ22;US654106AK94;US654106AL77;US654106AM50
https://wikirate.org/~15196822,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,Nike Inc.,2023,No,https://wikirate.org/~15068683,15196822,https://purpose.nike.com/,1,,US653922AA25;US653922AB08;US653922AC80;US653922AD63;US653922AE47;US653922AF12;US653922AG94;US653922AH77;US653922AJ34;US653922AK07;US653922AL89;US653922AM62;US653922AN46;US653922AP93;US653922AQ76;US653922AR59;US653922AS33;US653922AT16;US653922AU88;US653922AV61;US653922AW45;US653922AX28;US653922AY01;US653922AZ75;US653922BA16;US653922BB98;US653922BC71;US653922BD54;US653922BE38;US653922BF03;US653922BG85;US653922BH68;US653922BJ25;US653922BK97;US653922BL70;US653922BM53;US653922BN37;US653922BP84;US653922BQ67;US653922BR41;US653922BS24;US653922BT07;US653922BU79;US653922BV52;US653922BW36;US653922BX19;US653922BY91;US653922BZ66;US653922CA07;US653922CB89;US6541061031;US6541062021;US654106AA13;US654106AB95;US654106AC78;US654106AD51;US654106AE35;US654106AF00;US654106AG82;US654106AH65;US654106AJ22;US654106AK94;US654106AL77;US654106AM50
https://wikirate.org/~15196807,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,Nike Inc.,2023,No,https://wikirate.org/~15068683,15196807,https://purpose.nike.com/,1,,US653922AA25;US653922AB08;US653922AC80;US653922AD63;US653922AE47;US653922AF12;US653922AG94;US653922AH77;US653922AJ34;US653922AK07;US653922AL89;US653922AM62;US653922AN46;US653922AP93;US653922AQ76;US653922AR59;US653922AS33;US653922AT16;US653922AU88;US653922AV61;US653922AW45;US653922AX28;US653922AY01;US653922AZ75;US653922BA16;US653922BB98;US653922BC71;US653922BD54;US653922BE38;US653922BF03;US653922BG85;US653922BH68;US653922BJ25;US653922BK97;US653922BL70;US653922BM53;US653922BN37;US653922BP84;US653922BQ67;US653922BR41;US653922BS24;US653922BT07;US653922BU79;US653922BV52;US653922BW36;US653922BX19;US653922BY91;US653922BZ66;US653922CA07;US653922CB89;US6541061031;US6541062021;US654106AA13;US654106AB95;US654106AC78;US654106AD51;US654106AE35;US654106AF00;US654106AG82;US654106AH65;US654106AJ22;US654106AK94;US654106AL77;US654106AM50
https://wikirate.org/~15196792,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Nike Inc.,2023,No,https://wikirate.org/~15068683,15196792,https://purpose.nike.com/,1,,US653922AA25;US653922AB08;US653922AC80;US653922AD63;US653922AE47;US653922AF12;US653922AG94;US653922AH77;US653922AJ34;US653922AK07;US653922AL89;US653922AM62;US653922AN46;US653922AP93;US653922AQ76;US653922AR59;US653922AS33;US653922AT16;US653922AU88;US653922AV61;US653922AW45;US653922AX28;US653922AY01;US653922AZ75;US653922BA16;US653922BB98;US653922BC71;US653922BD54;US653922BE38;US653922BF03;US653922BG85;US653922BH68;US653922BJ25;US653922BK97;US653922BL70;US653922BM53;US653922BN37;US653922BP84;US653922BQ67;US653922BR41;US653922BS24;US653922BT07;US653922BU79;US653922BV52;US653922BW36;US653922BX19;US653922BY91;US653922BZ66;US653922CA07;US653922CB89;US6541061031;US6541062021;US654106AA13;US654106AB95;US654106AC78;US654106AD51;US654106AE35;US654106AF00;US654106AG82;US654106AH65;US654106AJ22;US654106AK94;US654106AL77;US654106AM50
https://wikirate.org/~15196684,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,Nike Inc.,2023,Yes,https://wikirate.org/~15077345,15196684,https://purpose-cms-preprod01.s3.amazonaws.com/wp-content/uploads/2022/03/17210319/FY21_NIKE-Impact-Report.pdf,1,"Page(s) 150,",US653922AA25;US653922AB08;US653922AC80;US653922AD63;US653922AE47;US653922AF12;US653922AG94;US653922AH77;US653922AJ34;US653922AK07;US653922AL89;US653922AM62;US653922AN46;US653922AP93;US653922AQ76;US653922AR59;US653922AS33;US653922AT16;US653922AU88;US653922AV61;US653922AW45;US653922AX28;US653922AY01;US653922AZ75;US653922BA16;US653922BB98;US653922BC71;US653922BD54;US653922BE38;US653922BF03;US653922BG85;US653922BH68;US653922BJ25;US653922BK97;US653922BL70;US653922BM53;US653922BN37;US653922BP84;US653922BQ67;US653922BR41;US653922BS24;US653922BT07;US653922BU79;US653922BV52;US653922BW36;US653922BX19;US653922BY91;US653922BZ66;US653922CA07;US653922CB89;US6541061031;US6541062021;US654106AA13;US654106AB95;US654106AC78;US654106AD51;US654106AE35;US654106AF00;US654106AG82;US654106AH65;US654106AJ22;US654106AK94;US654106AL77;US654106AM50
