# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475190&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 21:42:42 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~15176394,Fashion Revolution+Discloses Sourced Fibre Breakdown,H&M,2023,Yes,https://wikirate.org/~15075922,15176394,https://hmgroup.com/sustainability/sustainability-reporting/,2,"Page(s) 31, Page(s) Sustainability Disclosure 2021",SE0000106270;SE0000106288;SE0000157521;SE0000157539;SE0000160731;SE0000160749
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Marks_and_Spencer_Group_plc+2023,Fashion Revolution+Fashion Transparency Index 2023,Marks and Spencer Group plc,2023,3.809988257151323,,,,,,GB0031274896
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Marks_and_Spencer_Group_plc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Marks and Spencer Group plc,2023,2.7777666666666665,,,,,,GB0031274896
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Marks_and_Spencer_Group_plc+2023,"Fashion Revolution+4. Know, Show & Fix Score",Marks and Spencer Group plc,2023,4.5237380952380954,,,,,,GB0031274896
https://wikirate.org/~15190367,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Marks and Spencer Group plc,2023,No,https://wikirate.org/~15073859,15190367,https://corporate.marksandspencer.com/sustainability,1,,GB0031274896
https://wikirate.org/~15190232,Fashion Revolution+Describes Environmental Due Diligence Process,Marks and Spencer Group plc,2023,Yes,https://wikirate.org/~15073854,15190232,https://corporate.marksandspencer.com/sites/marksandspencer/files/marks-spencer/sustainabilty-at-m-s/sustainabilityreport2022-new.pdf,1,,GB0031274896
https://wikirate.org/~15190492,Fashion Revolution+Discloses Progress to Reducing Textiles Derived from Virgin Fossil Fuels,Marks and Spencer Group plc,2023,Yes,https://wikirate.org/~15073914,15190492,https://corporate.marksandspencer.com/sustainability/our-products/ch-raw-materials/polyester,1,,GB0031274896
https://wikirate.org/~15190488,Fashion Revolution+Targets to Reduce Textiles Derived from Virgin Fossil Fuels,Marks and Spencer Group plc,2023,Yes,https://wikirate.org/~15073914,15190488,https://corporate.marksandspencer.com/sustainability/our-products/ch-raw-materials/polyester,1,,GB0031274896
https://wikirate.org/~15190483,Fashion Revolution+Approach to Defining Sustainable Materials,Marks and Spencer Group plc,2023,Yes,https://wikirate.org/~15073844,15190483,https://corporate.marksandspencer.com/sites/marksandspencer/files/marks-spencer/sustainability/sustainability-ms/sustainabilityreport2022.pdf,1,"Page(s) 37,",GB0031274896
https://wikirate.org/~15190469,Fashion Revolution+Discloses Sourced Fibre Breakdown,Marks and Spencer Group plc,2023,No,https://wikirate.org/~15073849,15190469,https://corporate.marksandspencer.com/sites/marksandspencer/files/marks-spencer/sustainabilty-at-M-S/sustainability-report-2022.pdf,1,"Page(s) pg. 37 - Recycled Polyester, MMCF, Cotton,",GB0031274896
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Gap_inc+2023,Fashion Revolution+Fashion Transparency Index 2023,Gap inc.,2023,4.809966112175446,,,,,,US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Gap_inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Gap inc.,2023,3.7777711111111114,,,,,,US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Gap_inc+2023,"Fashion Revolution+4. Know, Show & Fix Score",Gap inc.,2023,5.476095238095238,,,,,,US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/~15150086,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Gap inc.,2023,No,https://wikirate.org/~15082474,15150086,https://www.gapinc.com/en-us/values/sustainability,1,,US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/~15149674,Fashion Revolution+Describes Environmental Due Diligence Process,Gap inc.,2023,Yes,https://wikirate.org/~15088140,15149674,https://www.gapinc.com/en-us/values/sustainability/strategy/sustainability-strategy/materiality,1,,US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/~15150457,Fashion Revolution+Discloses Progress to Reducing Textiles Derived from Virgin Fossil Fuels,Gap inc.,2023,Yes,https://wikirate.org/~15075415,15150457,https://gapinc-prod.azureedge.net/gapmedia/gapcorporatesite/media/images/values/sustainability/documents/2021/gap-inc-2021-esg-report.pdf,1,"Page(s) 13,",US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/~15150442,Fashion Revolution+Targets to Reduce Textiles Derived from Virgin Fossil Fuels,Gap inc.,2023,Yes,https://wikirate.org/~15075415,15150442,https://gapinc-prod.azureedge.net/gapmedia/gapcorporatesite/media/images/values/sustainability/documents/2021/gap-inc-2021-esg-report.pdf,1,"Page(s) 13,",US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/~15150430,Fashion Revolution+Approach to Defining Sustainable Materials,Gap inc.,2023,Yes,https://wikirate.org/~15082494,15150430,https://www.gapinc.com/en-us/values/sustainability/enriching-communities/raw-materials-and-product,2,,US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/~15150388,Fashion Revolution+Discloses Sourced Fibre Breakdown,Gap inc.,2023,No,https://wikirate.org/~15082474,15150388,https://www.gapinc.com/en-us/values/sustainability,1,,US3647601083;US3647602073;US364760AA65;US364760AB49;US364760AC22;US364760AD05;US364760AE87;US364760AF52;US364760AG36;US364760AH19;US364760AJ74;US364760AK48;US364760AL21;US364760AM04;US364760AN86;US364760AP35;US364760AQ18;USU36547AC86;USU36547AD69;USU36547AE43;USU36547AF18;USU36547AG90
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Asos+2023,Fashion Revolution+Fashion Transparency Index 2023,Asos,2023,4.999942662832959,,,,,,GB0030927254;US00212V1052
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Asos+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Asos,2023,3.111055546664889,,,,,,GB0030927254;US00212V1052
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Asos+2023,"Fashion Revolution+4. Know, Show & Fix Score",Asos,2023,5.714142857142857,,,,,,GB0030927254;US00212V1052
https://wikirate.org/~15147867,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Asos,2023,No,https://wikirate.org/~15079961,15147867,https://www.asosplc.com/,1,None,GB0030927254;US00212V1052
https://wikirate.org/~15147726,Fashion Revolution+Describes Environmental Due Diligence Process,Asos,2023,Yes,https://wikirate.org/~15072455,15147726,https://asos-12954-s3.s3.eu-west-2.amazonaws.com/files/8516/7387/9440/Standalone_TCFD_report.pdf,1,"Page(s) 4,5,",GB0030927254;US00212V1052
https://wikirate.org/~15147992,Fashion Revolution+Discloses Progress to Reducing Textiles Derived from Virgin Fossil Fuels,Asos,2023,Yes,https://wikirate.org/~15072465,15147992,https://asos-12954-s3.s3.eu-west-2.amazonaws.com/files/9316/4974/2308/Fashion_With_Integrity_-_Progress_Update_-_120422.pdf,1,"Page(s) 13,",GB0030927254;US00212V1052
https://wikirate.org/~15147987,Fashion Revolution+Targets to Reduce Textiles Derived from Virgin Fossil Fuels,Asos,2023,Yes,https://wikirate.org/~15072465,15147987,https://asos-12954-s3.s3.eu-west-2.amazonaws.com/files/9316/4974/2308/Fashion_With_Integrity_-_Progress_Update_-_120422.pdf,1,"Page(s) 13,",GB0030927254;US00212V1052
https://wikirate.org/~15147982,Fashion Revolution+Approach to Defining Sustainable Materials,Asos,2023,Yes,https://wikirate.org/~15072465,15147982,https://asos-12954-s3.s3.eu-west-2.amazonaws.com/files/9316/4974/2308/Fashion_With_Integrity_-_Progress_Update_-_120422.pdf,1,"Page(s) 13,",GB0030927254;US00212V1052
https://wikirate.org/~15147968,Fashion Revolution+Discloses Sourced Fibre Breakdown,Asos,2023,No,https://wikirate.org/~15079961,15147968,https://www.asosplc.com/,1,None,GB0030927254;US00212V1052
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Carrefour_S_A+2023,Fashion Revolution+Fashion Transparency Index 2023,Carrefour S.A.,2023,2.3500027384623383,,,,,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Carrefour_S_A+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Carrefour S.A.,2023,0.5555644444444444,,,,,,FR0000045650;FR0000045668;FR0000120172;FR0000965527;FR0013383213;FR0013419736;FR0013505260;FR0014009DZ6;FR0014009E07;FR001400D0F9;FR001400HU68;FR001400LUK3;FR0126844838;FR0126844861;FR0126845090;FR0126846247;FR0126846254;FR0126864760;FR0126865189;FR0126867730;FR0126871534;FR0126872144;FR0126872987;FR0126873068;FR0126873076;FR0126894775;FR0126894791;FR0126894916;FR0126936006;FR0126968850;FR0126969411;FR0126969650;FR0126970039;FR0126970104;FR0126970153;FR0126971987;FR0127006502;FR0127009688;FR0127010405;FR0127433516;FR0127657460;FR0127684613;FR0127770222;FR0128482116;FR0128506591;FR0128506773;FR0128508035;FR0128513357;FR0128514074;FR0128537893;FR0128539527;FR0128540228;FR0128567189;FR0128567379;FR0128567759;FR0128567775;FR0128567809;FR0128567833;FR0128568021;FR0128568260;FR0128580992;FR0128607316;FR0128608660;FR0128609320;FR0128633767;FR0128633957;FR0128635010;FR0128636786;FR0128637768;FR0128637974;FR0128638063;FR0128638113;FR0128638386;FR0128638451;FR0128638469;FR0128638683;FR0128638691;FR0128638709;FR0128638717;FR0128638725;FR0128638782;FR0128638840;FR0128638899;FR0128639186;FR0128639384;FR0128657337;FR0128657469;FR0128659168;FR0128659804;FR0128662394;FR0128663533;FR0128664291;FR0128664853;FR0128664903;FR0128666445;FR0128668045;FR0128668276;FR0128668359;FR0128668367;FR0128668581;FR0128669845;FR0128691211;FR0128692953;FR0128693423;FR0128716711;FR0128718121;FR0128719046;US1444302046
